all,dev,istqb,ieee,istqb_dev,ieee_dev,mocks_imports,use_mock,without_mock_istqb,without_mock_ieee,mock_cutoff_istqb,mock_cutoff_ieee,revision_hash
0,0,0,0,0,0,0,0,0,0,0,0,18dca831105ee96c1786bd6f62ea4fb3075a9fbf
0,0,0,0,0,0,0,0,0,0,0,0,0f2b2c1801fb1f9ab00fa52803aa67bceb511205
0,0,0,0,0,0,0,0,0,0,0,0,8d1d3dcdc2efee633d3f9761369f8de7fca8580d
0,0,0,0,0,0,0,0,0,0,0,0,f33e563ef432e8efecc52f9d7fbae4f4a1771ad5
0,0,0,0,0,0,0,0,0,0,0,0,a2b93af83fbc8f9ab5e58d1302fbf351e02d7e75
0,0,0,0,0,0,0,0,0,0,0,0,b321c55c5773bdfbb59a4068c585d03950c1601f
0,0,0,0,0,0,0,0,0,0,0,0,6a031f3f9ad4b0fd30f703e7e92956446994d2cc
0,0,0,0,0,0,0,0,0,0,0,0,1a8f60c0acdfb888d3452cfca22a71f20776c760
0,0,0,0,0,0,0,0,0,0,0,0,42672a09fc24a07a2e1e8ef01629ab55920bae80
0,0,0,0,0,0,0,0,0,0,0,0,4b0ece06131e266689eb0766b1936704be15598f
0,0,0,0,0,0,0,0,0,0,0,0,c89c4acea15c471808a7ac136a38a1818e79c662
0,0,0,0,0,0,0,0,0,0,0,0,bda4f43a23406a09cd94892171863252bffcaa22
0,0,0,0,0,0,0,0,0,0,0,0,73eb0298b17b16dfef3531f88ef7bd36996b3b1a
0,0,0,0,0,0,0,0,0,0,0,0,547cebc5ed271fafc5930a192bb5d03247b8c0cc
0,0,0,0,0,0,0,0,0,0,0,0,5dbe540e3ef559578ca2c0d463dda78dd8d55b59
0,0,0,0,0,0,0,0,0,0,0,0,3519b04aea6f477ca6450dbbac5ee1a4882a67cb
0,0,0,0,0,0,0,0,0,0,0,0,f75bc345f2f1037f61341c7c700f44d27f53e033
0,0,0,0,0,0,0,0,0,0,0,0,ba300824a37e5aac7e06ddee0a74fd3ad7735a85
0,0,0,0,0,0,0,0,0,0,0,0,3747ee6ea7289ba79b49571b4e4f214356478222
0,0,0,0,0,0,0,0,0,0,0,0,97f42fee0923082ddf093a2a905fccf608351c12
0,0,0,0,0,0,0,0,0,0,0,0,47216556f8b860569138df49f92580674cc958a9
0,0,0,0,0,0,0,0,0,0,0,0,4d37d295babed751cac609510a24c45aaebf7683
0,0,0,0,0,0,0,0,0,0,0,0,180fe9eeae58f5806047a2a1e219c7d2b12a8a5a
0,0,0,0,0,0,0,0,0,0,0,0,1dcc20b2887c63ebfa4352afce65394640a1d8f6
0,0,0,0,0,0,0,0,0,0,0,0,612bd86c8766d2e147190a4c7f97f098b0ef4117
0,0,0,0,0,0,0,0,0,0,0,0,b4426e3e11d7f623f2c7ca8261bc19fad0fe3cda
0,0,0,0,0,0,0,0,0,0,0,0,33901eb4817d811ee7196fcd3c2b245cb2de9d59
0,0,0,0,0,0,0,0,0,0,0,0,2496b1bfe1617f71d2677d20e8bc6087fc4f6fbf
0,0,0,0,0,0,0,0,0,0,0,0,624034a582a82c6f05d6d990fa9157c2eb40b4cc
0,0,0,0,0,0,0,0,0,0,0,0,e869f1923ddf7fedd5419acc1dbb37d162b819fb
0,0,0,0,0,0,0,0,0,0,0,0,9a939dad812b3c37c63720e16b971dfd56a338b6
0,0,0,0,0,0,0,0,0,0,0,0,93318b97af04c9461363b9d75e4e5b27288ee10b
0,0,0,0,0,0,0,0,0,0,0,0,a15e363718ab41c5e02b9eaa919fb689cd266af6
0,0,0,0,0,0,0,0,0,0,0,0,48bf3829cb74afec02d12e787dc69c813b2ae431
0,0,0,0,0,0,0,0,0,0,0,0,6410cdab35da32154c4462e9e36d28bea5f726e5
0,0,0,0,0,0,0,0,0,0,0,0,aadce4d8b76f52bbd3494473266a6a0cfeacb099
0,0,0,0,0,0,0,0,0,0,0,0,6692f52a8c6b09c444d864de56c7892a1dc640cd
0,0,0,0,0,0,0,0,0,0,0,0,95e428cc4186ad1fe3c082bd9989697c63cf9217
0,0,0,0,0,0,0,0,0,0,0,0,9265197a62cb73d0ed3816c9978e22cac3c2e769
0,0,0,0,0,0,0,0,0,0,0,0,b0adf035279910c631ab1cd849f77076df6b5f2e
0,0,0,0,0,0,0,0,0,0,0,0,189b09aba5864787cc4a3749bb3df8e82b748097
0,0,0,0,0,0,0,0,0,0,0,0,043fad9142b87f046a6a313be405645c3e19c569
0,0,0,0,0,0,0,0,0,0,0,0,80bec5ea22b12ffacbe8568eedc886921a97a65a
0,0,0,0,0,0,0,0,0,0,0,0,fd8d772d09f32928795ee6f42b251fad26efea7d
0,0,0,0,0,0,0,0,0,0,0,0,f95d5154d66594eb7e413fc5226bc0b1558e73f5
0,0,0,0,0,0,0,0,0,0,0,0,971164f05dcd84ce6eec81137df5fa441bb8c4ff
0,0,0,0,0,0,0,0,0,0,0,0,9bdf0e0b2bbe5fefb278ed2c53f83af1d3b33b5c
0,0,0,0,0,0,0,0,0,0,0,0,1ff5518fcb6bddc39986dff3faeaf63a15ac7a25
0,0,0,0,0,0,0,0,0,0,0,0,f9351c234f5423775c6f5e89d7fe8818bf87b960
0,0,0,0,0,0,0,0,0,0,0,0,7b882ffcfc6c9c91497ccaca92934588fd474896
0,0,0,0,0,0,0,0,0,0,0,0,c418d4d5dea4d99624ac072f29a0484a907ee8c2
0,0,0,0,0,0,0,0,0,0,0,0,b320dca3ea52205c568c4ccff2c7b5a12ca86ab6
0,0,0,0,0,0,0,0,0,0,0,0,5aa9cf78ec1fa601eebde9966e196e45737452ae
0,0,0,0,0,0,0,0,0,0,0,0,f6e7e754a9a09c0773eec904d1a0e66d98ea2404
0,0,0,0,0,0,0,0,0,0,0,0,9436bb7bf40001909b4fe8205bdff4fefa49bfc3
0,0,0,0,0,0,0,0,0,0,0,0,d6a3fe5ed3010fd135086f6062cb43cdd5771197
0,0,0,0,0,0,0,0,0,0,0,0,9f40c32c4655fc7f2c9725aff09cd57d17dd6ed9
0,0,0,0,0,0,0,0,0,0,0,0,45a11a203f8148cea1a601b166468e8772d02c44
0,0,0,0,0,0,0,0,0,0,0,0,112f32c7c4a2cd5c1636dbaa8c1c145b352738af
0,0,0,0,0,0,0,0,0,0,0,0,7171d1d03c16003da48720f2caddaa26058d8832
0,0,0,0,0,0,0,0,0,0,0,0,3a9e000662d874e92d91a70f16e5b5018ff8bdb4
0,0,0,0,0,0,0,0,0,0,0,0,36fd095dc04ee59bba7b9b5b3b1498b7d54729ac
0,0,0,0,0,0,0,0,0,0,0,0,d214c75d1178613463047af008a35a882312fb92
0,0,0,0,0,0,0,0,0,0,0,0,1a1c67947f40b8d74defd775af7ba84d7cf403d5
0,0,0,0,0,0,0,0,0,0,0,0,7d155f3c5f73c2fd0461246e1792f21815f79e41
0,0,0,0,0,0,0,0,0,0,0,0,a75fcf0dbd28082a2ad06d23cdeeed9c14c44ff6
0,0,0,0,0,0,0,0,0,0,0,0,39940bf1be94671167e2c6cfbca5c95dc2465345
0,0,0,0,0,0,0,0,0,0,0,0,0bca681d8c357ac3315583cb7cbd1724fd1da3bc
0,0,0,0,0,0,0,0,0,0,0,0,eab25c52268800138d7132610fc7be9d00a14d2d
0,0,0,0,0,0,0,0,0,0,0,0,3d07590078c852ac19a1374ec5248d0eeba3d729
0,0,0,0,0,0,0,0,0,0,0,0,3e6ec9271bbee7c3c38937a9783740d76f0e43f9
0,0,0,0,0,0,0,0,0,0,0,0,b489c827311c2f440022fe77902591651706daea
0,0,0,0,0,0,0,0,0,0,0,0,60dfd2e4d3d5c3d68b317a7f9059f17f12a18883
0,0,0,0,0,0,0,0,0,0,0,0,06bf2265f33a69e46bfe116b08a3147e306b60a6
0,0,0,0,0,0,0,0,0,0,0,0,451505b31ca1e0d1723f18cd5a884300ce6c011e
0,0,0,0,0,0,0,0,0,0,0,0,f63c1ca13277595d07ffd4f722428bdbf28aaa88
0,0,0,0,0,0,0,0,0,0,0,0,5ef2a8c2ac8ad66eaedf787ac9c617a62f2b43fa
0,0,0,0,0,0,0,0,0,0,0,0,ebccbd5a784616049bc23d2623693c309401f556
0,0,0,0,0,0,0,0,0,0,0,0,c44e04ca53ff542eadcabc2ca9364bbcdaccae7a
0,0,0,0,0,0,0,0,0,0,0,0,6000c9e718a7d075833bf88e7c0960141f27834b
0,0,0,0,0,0,0,0,0,0,0,0,218b1d63edf00d79acb94a7e6001da49da0197ae
0,0,0,0,0,0,0,0,0,0,0,0,68adfa798233b186e0234b45f006135ffc613488
0,0,0,0,0,0,0,0,0,0,0,0,3d478017dc8ee13537642497a054b71a279f726e
0,0,0,0,0,0,0,0,0,0,0,0,46c7e0ebbd9f16e768621ee2d43949683109bc58
0,0,0,0,0,0,0,0,0,0,0,0,c3e013d86c8b064a3b59ba9c74d403e2f3cfa04e
0,0,0,0,0,0,0,0,0,0,0,0,856f7cea7581f01bcbe54a09d405728200f3b83a
0,0,0,0,0,0,0,0,0,0,0,0,0e2ec058bb649969031dee8321da3249b509ddeb
0,0,0,0,0,0,0,0,0,0,0,0,d94e98a76a0b07a5cca82d583293d45b1dabb7a2
0,0,0,0,0,0,0,0,0,0,0,0,0b12bf95a1dc318cdf44809bfaac2655c8eefdce
0,0,0,0,0,0,0,0,0,0,0,0,4a5627be15e657b493af51bb4759c69dc6131b8e
0,0,0,0,0,0,0,0,0,0,0,0,4d0dfb010fb8d7413d9df40e56eb0719affd6b8c
0,0,0,0,0,0,0,0,0,0,0,0,460c1ec73db1fe74f38a792413392a89fd590b82
0,0,0,0,0,0,0,0,0,0,0,0,695eb543fea56e6a0ca1000c9b6607f9ae624b17
0,0,0,0,0,0,0,0,0,0,0,0,a1da37b770235ae9154d82bef007de52aacb3a9a
0,0,0,0,0,0,0,0,0,0,0,0,4b653433b9e332d4301933e793ef3653c5073569
0,0,0,0,0,0,0,0,0,0,0,0,9cfd3cea5cac1074b3f0d78ba8cd42acd33b780a
0,0,0,0,0,0,0,0,0,0,0,0,8002da6c8f1508f6774c5cb74281d42ce8571306
0,0,0,0,0,0,0,0,0,0,0,0,d35a3f914006f7e4c492e51c88a8fddd0727db58
0,0,0,0,0,0,0,0,0,0,0,0,aefdd15ce1ced8bd9d127df546aa41e80c31678a
0,0,0,0,0,0,0,0,0,0,0,0,cf9ab406e37c63be82e7149ea12cd55914ae289a
1,1,0,0,0,0,0,0,0,0,0,0,7acfdc5d506cc5639e9657e1ab90ba91a1eaddf9
2,1,0,0,0,0,0,0,0,0,0,0,363c5103dcec62b7939dd347aebfb44369f83759
2,1,0,0,0,0,0,0,0,0,0,0,698310b8c41d5a19a0002312b2bd111a627422a8
3,2,1,1,1,1,0,0,0,0,0,0,f65eb2c5e3b07775285c231e5c211ef6739ac51a
3,2,1,1,1,1,0,0,0,0,0,0,90aef5625482e60114226be136050049de311b99
3,2,1,1,1,1,0,0,0,0,0,0,a121281532dc3c9da6534684da0eae0ab57b000b
3,2,1,1,1,1,0,0,0,0,0,0,5cd6945c08d43c0a69f04dcb137cccae89bb7661
3,2,1,1,1,1,0,0,0,0,0,0,e9fe15d18b9bd894bf7c7dac0fd0c754bbe2b260
3,2,1,1,1,1,0,0,0,0,0,0,19d99f6040d1474feee0f2fb0bda7cb14fbf407c
3,2,3,3,2,2,0,0,0,0,0,0,84b1f81eac3d0c7c55f4d9aa3096d6bd7a79e201
3,2,3,3,2,2,0,0,0,0,0,0,113f6f52835b9184853d8b4de966186fbdd92ef9
3,2,3,3,2,2,0,0,0,0,0,0,8f889df621143ea172d753715471880c7ae3883b
3,2,3,3,2,2,0,0,0,0,0,0,83a2a04ec5b416e68588142ececb055d646a5449
3,2,3,3,2,2,0,0,0,0,0,0,349a1a5e052176c786fdd72a39bde0eeaa41f596
4,2,3,3,2,2,0,0,0,0,0,0,18b372b285d88a8a18228c00f43662924abeabf9
4,2,3,3,2,2,0,0,0,0,0,0,61cfa59b7881f8658a8eab13ba4bc50ac17ba6ce
4,2,3,3,2,2,0,0,0,0,0,0,ea7afc56fc919ea726dfd186b4546c5e724b5da6
4,2,3,3,2,2,0,0,0,0,0,0,b71b477d95a48bbfbebf9201d2d691fcc4f23a55
4,2,3,3,2,2,0,0,0,0,0,0,dda10cc19f9285e4e09128a5fac6a6f0fed0c58a
5,3,3,4,2,3,0,0,0,0,0,0,4f536a26e035ae6ffd57c46615c94e3bfef3d0b6
5,3,2,3,2,3,0,0,0,0,0,0,4564fc8dc6c8bed1611bff1b3dcda5d6f4d8ed5b
17,11,6,9,4,6,0,0,0,0,0,0,98dfa5be4422b673bc4f86b6bd6dc560ddc0c848
17,11,6,9,4,6,0,0,0,0,0,0,ab2530764e2435401b203ddad099853800e71c54
16,10,4,8,2,5,0,0,0,0,0,0,fc595ba57ffee55bd46cbf4999063b2b23c167ae
17,11,4,9,2,6,0,0,0,0,0,0,fbd1f83918e0a54e7231e54c5bf31eccf0617226
17,11,4,9,2,6,0,0,0,0,0,0,b1731e2069433a317e2f7ae629f126c56e2d4508
17,11,4,9,2,6,0,0,0,0,0,0,76893d4fbfcb674ccdfec36342a4162c40790ff4
17,11,5,9,3,6,0,0,0,0,0,0,7c1583b16ec5f2fcc90c82bda877d61d0be20b24
7,3,4,5,2,3,0,0,0,0,0,0,e7b2cd01fee5c2ed56bc0054a06b8d7cc5bfa7fb
5,3,2,3,2,3,0,0,0,0,0,0,711f94cf09d2231f53a0a82dc8cc14656726ea84
17,11,4,9,2,6,0,0,0,0,0,0,9952756a1883c7799ea4821aca6e14be441a8b57
17,11,6,9,4,6,0,0,0,0,0,0,cd295605c74b31c23f5199f027e993f665173fb4
17,11,4,9,2,6,0,0,0,0,0,0,d9836b358352ecfbe658ad135acc6f3a9896b03d
16,10,6,8,4,5,0,0,0,0,0,0,20a6a00896d6cc98dd5d7896c5240851025854a7
17,11,6,9,4,6,0,0,0,0,0,0,46ab40fd8069868ba82e8ce47abe21f08963d486
17,11,6,9,4,6,0,0,0,0,0,0,97ec7a66b73aa9b31536f166b86bb2d2d2ce79f4
17,11,4,9,2,6,0,0,0,0,0,0,ac4c8a277ba83ed1a4867c546084f3f0e5901747
17,11,6,9,4,6,0,0,0,0,0,0,5d9ac40273f9dae541ffa20b8767ae289b743b95
17,11,6,9,4,6,0,0,0,0,0,0,98f641fd3bcc49d790dbe9094b38dca04755f129
17,11,4,9,2,6,0,0,0,0,0,0,da8682748c458df8151fda2e60325a77a8eaee53
17,11,4,9,2,6,0,0,0,0,0,0,490e0b07a3bba3ef9194143a0b6f19e61b1506c9
4,2,3,3,2,2,0,0,0,0,0,0,1df470504bec1466400908a64a657cc9989e187e
17,11,4,9,2,6,0,0,0,0,0,0,710c652231e453f8e5368af86bbdaf0704735d76
17,11,4,9,2,6,0,0,0,0,0,0,e09c59369f0aac28b78ad599870c15e0711cdfe4
5,3,2,3,2,3,0,0,0,0,0,0,bd6b9d002e6a8cdde9b5078294cedd8a9f5e935a
17,11,6,9,4,6,0,0,0,0,0,0,0d6ff9b42195b9c556428c8ef40415aeef6a9bad
17,11,4,9,2,6,0,0,0,0,0,0,9f0e657c7cdcef45ebc7d121167834245955b34d
17,11,4,9,2,6,0,0,0,0,0,0,b1ea040b32b29ba136623983276f37df8ee9bca5
17,11,4,9,2,6,0,0,0,0,0,0,180e3081c37e88d911e37a21c758cd6a71585d96
17,11,4,9,2,6,0,0,0,0,0,0,c61850de298a1f40dd84d95d758d3c3faed38160
17,11,4,9,2,6,0,0,0,0,0,0,61ffd4e0bf1e39a12cd70b2658b02f3f673e6c8d
17,11,4,9,2,6,0,0,0,0,0,0,daa445e24eb93d511af46dc27acf45603c7f4775
17,11,4,9,2,6,0,0,0,0,0,0,bde28d93e4021d3d0a99b5b055a315e72519463a
17,11,4,9,2,6,0,0,0,0,0,0,474cdb8b5b34d2d1d37349bb341e0fc82e52ff69
17,11,4,9,2,6,0,0,0,0,0,0,dce345b5884e8a4e11ff51768b7a6481a4fc8b7c
18,12,4,9,2,6,0,0,0,0,0,0,5babccca12e1cbef655957b038594eadb1fe63bc
18,12,4,9,2,6,0,0,0,0,0,0,6a58f0d52901677ae3930203013ac19d612e1d39
18,12,4,9,2,6,0,0,0,0,0,0,b580aad76f6a485a8e616ef2f4a3037d3901b76a
19,12,4,9,2,6,0,0,0,0,0,0,b1ef133904540b7f49e22ac52a0f844963be829e
20,12,4,9,2,6,0,0,0,0,0,0,ab3c287c1dce1cf44ca5af369d077b2e5b292724
20,12,4,9,2,6,0,0,0,0,0,0,7b01c8f499db9833dcffa2f6fcc659db75855f9b
20,12,4,9,2,6,0,0,0,0,0,0,1eb085705efa2455bfc3d8cfea6a776ca79a2cae
20,12,4,9,2,6,0,0,0,0,0,0,84c5ceed5ff58547c89462daf496b253649ece16
20,12,4,9,2,6,0,0,0,0,0,0,8ef2c798bf95d2b2cb9ec54eae419ab6d685ac6f
20,12,4,9,2,6,0,0,0,0,0,0,0f5125581394a64ce762215879ffc08cef4f6261
20,12,4,9,2,6,0,0,0,0,0,0,2aa873edebfc103245e21ca5885d1a5acf07beb0
20,12,4,9,2,6,0,0,0,0,0,0,7a055e12b809110cdb07a642d12e11d909be1376
20,12,4,9,2,6,0,0,0,0,0,0,8a140d8b6215573b233cb7a55fd8e68a98c1b9ef
22,13,5,11,2,7,0,0,0,0,0,0,2d0eb613d0d970975861ca13b0d4ce1bf526f0cf
22,13,5,11,2,7,0,0,0,0,0,0,9ba06f1dbb4d77c66f1c413f56c4ddca5d4b30be
22,13,5,11,2,7,0,0,0,0,0,0,656c8af8b9dd87d562544786fa1491258f94c7cb
22,13,5,11,2,7,0,0,0,0,0,0,a01ab12bbea45e38cdc99a8102bb727f0feab927
22,13,5,11,2,7,0,0,0,0,0,0,d099329d83db5dfc3258edd14f4a1fb255e6dc53
22,13,5,11,2,7,0,0,0,0,0,0,8e354b8d7c8623ae03561c15b2e242e53baf13ca
22,13,5,11,2,7,0,0,0,0,0,0,74bfa29e3e6cf3fb9715bb142ff61290c8436b35
22,13,5,11,2,7,0,0,0,0,0,0,7cba4b9d1cd18dc8b233a4e70c2edcdb83203040
22,13,5,11,2,7,0,0,0,0,0,0,2c503f5050f849b37a35445af269cd76f97757a6
22,13,5,11,2,7,0,0,0,0,0,0,6db90364106bc116a8f1b93a9e0bdafee90f5038
22,13,5,11,2,7,0,0,0,0,0,0,21b416a7c7db67d30b73915f5b6979ba4941e75f
22,13,5,11,2,7,0,0,0,0,0,0,9be89f6f9e6bbd0bca29e9dc3c09d5a9e6e9e36a
22,13,5,11,2,7,0,0,0,0,0,0,277eca85f5eaf009c9ae7a38ef28801a747f9efa
22,13,5,11,2,7,0,0,0,0,0,0,a72557a0be64d1292ba71832ef8f4d14c386d5ec
22,13,5,11,2,7,0,0,0,0,0,0,fa0a0dc209d5bb89278821bddd4de56828997350
22,13,5,11,2,7,0,0,0,0,0,0,5bd8b7fa4fe2bae266e784936837cda46e017b85
22,13,5,11,2,7,0,0,0,0,0,0,9659eb4178f6bf3e8058a4ff3401be8f4e4e1967
22,13,5,11,2,7,0,0,0,0,0,0,46ecf2a7c9f6f045d6587279b39f08b74ba066c0
22,13,5,11,2,7,0,0,0,0,0,0,89618b86d4530a8167a7955f6ef5979bc12bee16
22,13,5,11,2,7,0,0,0,0,0,0,ebae6b3136c3417d6f7382a872f077143dae534b
22,13,5,11,2,7,0,0,0,0,0,0,e9f9179b871f83caf2927c1d3968fc393a7a01bc
22,13,5,11,2,7,0,0,0,0,0,0,766b7439a2953194045b98d7eaaeedcbfcbf521f
22,13,5,11,2,7,0,0,0,0,0,0,3992a049344c40e96b357b7fb553d6635590a2b5
22,13,5,11,2,7,0,0,0,0,0,0,81b79e39607ac3d8c4d61afbec9196795220b095
22,13,5,11,2,7,0,0,0,0,0,0,a36e01e9d3a21f07db34a904633ee64e3110afa8
22,13,5,11,2,7,0,0,0,0,0,0,9105ca1cd0c046be7a467a9145a258a6c35868ab
22,13,5,11,2,7,0,0,0,0,0,0,dfef3cf3e9dd7c1e0e866a7c5265fa42c410e27e
22,13,5,11,2,7,0,0,0,0,0,0,dd0e353e7598d5a5e5cc412013f6f6667f73be04
22,13,5,11,2,7,0,0,0,0,0,0,73516f2253b7ef0b20ead7c11dc1cb767106f5ff
