all,dev,istqb,ieee,istqb_dev,ieee_dev,mocks_imports,use_mock,without_mock_istqb,without_mock_ieee,mock_cutoff_istqb,mock_cutoff_ieee,revision_hash
22,13,5,11,2,7,0,0,0,0,0,0,8218644fb7b05ddc0b81b1fde740fb357cb8ba85
22,13,5,11,2,7,0,0,0,0,0,0,2c85d3c1b83475baa0832ab28dcbdc2b2091be87
22,13,5,11,2,7,0,0,0,0,0,0,7788eee9b1d14686d69a43eed95bfb15da6b1278
22,13,5,11,2,7,0,0,0,0,0,0,2db382f183aebcb6a21739166239e024e43fd71e
22,13,5,11,2,7,0,0,0,0,0,0,638532c73d56913edb4f0f341d1c1b5c3f28e4fb
22,13,5,11,2,7,0,0,0,0,0,0,4f70897d5a85f1822a93df9bc91979ea79594901
22,13,5,11,2,7,0,0,0,0,0,0,e3dc02d8f58e522ada121cfcf96d42aa771c2264
23,14,5,11,2,7,0,0,0,0,0,0,5c2f862390a269ea7c245de269a4359d574ee5ca
23,14,5,11,2,7,0,0,0,0,0,0,ce77e81da465c2b5ea49be4f8f35be4f3dd95d5a
23,14,5,11,2,7,0,0,0,0,0,0,c67c12d7ef48713403e1026c7d61c6d9df9c8de5
23,14,5,11,2,7,0,0,0,0,0,0,3367b03689947e1a70e170abd89608132cca1709
23,14,5,11,2,7,0,0,0,0,0,0,2c654af3f3009564bc3d830c630519cdd4f651ba
23,14,5,11,2,7,0,0,0,0,0,0,02a08882dc78f382e134a8c6f98c88cb3edc1e5a
23,14,5,11,2,7,0,0,0,0,0,0,cfd4a26cb58f6f38912b84d6146c1a4bc6825ac6
23,14,5,11,2,7,0,0,0,0,0,0,1dc6780e7c15f9160d0e2e284114d8418c0eea0a
23,14,5,11,2,7,0,0,0,0,0,0,d6da60e40658fd3b602b35c3e18d7e7214a445d2
23,14,5,11,2,7,0,0,0,0,0,0,99fe092e5c795d17cef0086da0f57975b37db1a6
24,14,5,11,2,7,0,0,0,0,0,0,2d8b0266dc1bf0eadc2737d35844f5fb45bedd12
24,14,5,11,2,7,0,0,0,0,0,0,c2ed8cd598891b5f14f0c5d0104944f4bc9165ec
24,14,5,11,2,7,0,0,0,0,0,0,7e42858ab833d42fa5831eb8a7ac88ac09a41bad
24,14,5,11,2,7,0,0,0,0,0,0,3756efdb73730db939b2d635bbeb83e1e96c725a
24,14,5,11,2,7,0,0,0,0,0,0,9db6517ecb4ece5f758375a4582f3fcd4a212294
24,14,5,11,2,7,0,0,0,0,0,0,58fea0fccb34faca1a244bafec3a215f9c575f88
24,14,5,11,2,7,0,0,0,0,0,0,26412545153ecf97939cceaf069227efb486e806
24,14,5,11,2,7,0,0,0,0,0,0,2ee7896c49cef51fca40a42459427138a9693729
24,14,5,11,2,7,0,0,0,0,0,0,94e9de4dc1e3aef1b94326b4e9023bef83fa3348
24,14,5,11,2,7,0,0,0,0,0,0,ee4d460928301e3c77ae8c31924a1c58bf445a28
24,14,5,11,2,7,0,0,0,0,0,0,fc7e9b713956eda5142d5d8f5aaa6d7499217c86
24,14,5,11,2,7,0,0,0,0,0,0,a021928ff9e1625b5e95a8962e12a0d2cc25399f
24,14,5,11,2,7,0,0,0,0,0,0,4ccf50629108513737cec529f298fb0865f39e2b
25,15,5,12,2,8,0,0,0,0,0,0,0289265d60fc698a8ec736a8285a6a215d5617a9
25,15,5,12,2,8,0,0,0,0,0,0,5266ad4f9545080732f20f1611edb5ba243e4dfa
25,15,5,12,2,8,0,0,0,0,0,0,8778a9797f412f4125ce868eca4c48f24ce66e2b
25,15,5,12,2,8,0,0,0,0,0,0,8bb29f6627f133441506ccfef467fd53d3afcfcc
25,15,5,12,2,8,0,0,0,0,0,0,890344a33e15bce9cd22e5616285ef069867ab78
25,15,5,12,2,8,0,0,0,0,0,0,11d1d437ad4a07c6eab2cc47829b7ba8799c3a5b
25,15,5,12,2,8,0,0,0,0,0,0,e135166abb354126c6c4f9da2d90a4a8b08dc434
25,15,5,12,2,8,0,0,0,0,0,0,cc4c3913ce2352d862ec4e492d2ecf30d36627a3
25,15,5,12,2,8,0,0,0,0,0,0,e6d28d55309cdf7c25062d469646e0671e877607
25,15,5,12,2,8,0,0,0,0,0,0,acef1b8278288ae69c58cf87073afac8d9c063be
25,15,5,12,2,8,0,0,0,0,0,0,d0756fc7abd82ca336428622bf5f67a4cced9e44
25,15,5,12,2,8,0,0,0,0,0,0,d87ad55370dbf61c2eee71848fd0fbd4e4af26ba
25,15,5,12,2,8,0,0,0,0,0,0,4ed9d6c3fccebef7e62f5e602f45c54245d4b8e6
25,15,5,12,2,8,0,0,0,0,0,0,1e800ce8db8e2cb6ab4bd73f5e093806989540bc
25,15,5,12,2,8,0,0,0,0,0,0,898dc0d4f0ac9e0cd27ffd452edc5923ebbbbf1a
25,15,5,12,2,8,0,0,0,0,0,0,c0b07502991a4b5cbb5498406b013b1615dee583
25,15,5,12,2,8,0,0,0,0,0,0,d940d25da50f8a189bbe8be54e19f91872df22ce
25,15,5,12,2,8,0,0,0,0,0,0,6638431cbfef10b70b338b62a116661ea66c42b0
25,15,5,12,2,8,0,0,0,0,0,0,1977e16380fcc33ba069e3d8a122ae850d2bb494
25,15,5,12,2,8,0,0,0,0,0,0,7e693e8f57b8e8a47de362d896334df8c56de3f5
25,15,5,12,2,8,0,0,0,0,0,0,202baf927607275a38e436d718a7efce27324677
25,15,5,12,2,8,0,0,0,0,0,0,f522096606eb883b10d22b05cdf89ace19e13096
25,15,5,12,2,8,0,0,0,0,0,0,e053dddb1285726768a5ecccc241c7a8373b49b6
24,14,5,12,2,8,0,0,0,0,0,0,f62266687197fa7598257b64b7b4ccfffc593ae4
24,14,5,12,2,8,0,0,0,0,0,0,38c34413de60d79c5c90fc13515d05c94ac3f9de
24,14,5,12,2,8,0,0,0,0,0,0,255873fba9772e59354e6cb35d5011e519c041e7
24,14,5,12,2,8,0,0,0,0,0,0,2874421c9c0568a64a8f17bcb55caeb2095e1e94
26,16,3,12,0,8,0,0,0,0,0,0,db53dea56832bb27103f9c6585e3319ed043c3aa
26,16,3,12,0,8,0,0,0,0,0,0,eb89a93b6f035059267d1bf63a44f4ffafc224b9
26,16,0,18,0,9,0,0,0,0,0,0,bbcc7a5262c711a9d83d52c9574cf604c88445a6
26,16,0,18,0,9,0,0,0,0,0,0,4ac28512dc4ba9e74b2cc6609477ed343bee2587
26,16,0,18,0,9,0,0,0,0,0,0,7f541d7de606a63bedd33268e3e911004c25cafa
26,16,0,18,0,9,0,0,0,0,0,0,f28fad93239e68ef3603f888dc17c0a6fc576207
26,16,0,18,0,9,0,0,0,0,0,0,c62115197c9bf2e651b572497dc7b6ffe0003a97
26,16,0,18,0,9,0,0,0,0,0,0,516efb1ad1659bdfc462cf47f72bf4701a39ef63
26,16,0,18,0,9,0,0,0,0,0,0,7fabaa2e71c8ace59ac30843304c840010fdabc1
26,16,0,18,0,9,0,0,0,0,0,0,adcc80a5481095075dd797c8116cc3db82bc3c20
26,16,0,18,0,9,0,0,0,0,0,0,80dc3069770e592a0dc61478b0e0f51c0d36d87a
27,17,0,18,0,9,0,0,0,0,0,0,99fd3e7bfa09838f76597b38c717701273d2a5ea
27,17,0,18,0,9,0,0,0,0,0,0,bb15c8b1d2612afb7399e2945a351af476e83a8d
27,17,0,18,0,9,0,0,0,0,0,0,296414fd6bee996d8498af30eafdd9d14e341f6c
27,17,0,18,0,9,0,0,0,0,0,0,6e5fc3ae778d2c837958813f8b4cf25bd93204ca
27,17,0,18,0,9,0,0,0,0,0,0,53cd74ab341f46b98c46638e7c5e52172272d69b
26,16,0,18,0,9,0,0,0,0,0,0,623c3f66df27cf943f9f7411727c2f33a6da2171
26,16,0,18,0,9,0,0,0,0,0,0,f40fb10e724350b5f0f4d6ae15bf5bb3c3b97ea8
27,17,0,18,0,9,0,0,0,0,0,0,71eba76ca0f9c8d4a0070dee01d1c47b89f88969
27,17,0,18,0,9,0,0,0,0,0,0,2b3b69f55a856c2d1a220b8edfff675baa6c462c
27,17,0,18,0,9,0,0,0,0,0,0,d4929ca8e5ea49761d372a948dd3ad5544c9c068
27,17,0,18,0,9,0,0,0,0,0,0,19ad3a2b38cac43dcc0c91186d0bcea5bb820afe
27,17,0,18,0,9,0,0,0,0,0,0,9beb9042d57321d8ba0faa05e25ef4bfb01ad0b0
26,16,0,18,0,9,0,0,0,0,0,0,913933f43e448130ce9b22466d481c78c5b9177c
26,16,0,18,0,9,0,0,0,0,0,0,60c9369b8b5821d7318915021ccb81780d5216ff
26,16,0,18,0,9,0,0,0,0,0,0,6d2278d12526439bc64f202f89ddd48867e04d5e
26,16,0,18,0,9,0,0,0,0,0,0,dbaf0f4bf99b8f03eb3d767851ad1e05c5afee63
26,16,0,18,0,9,0,0,0,0,0,0,91fda44aa212cb82bf6fb730868b8066580eb4e7
26,16,0,18,0,9,0,0,0,0,0,0,18063e127749f5209ba931d41b4b26ecff630359
26,16,0,18,0,9,0,0,0,0,0,0,6044eedaee56c2d3c97d27ec8e3db9c6e1e4d3c0
26,16,0,18,0,9,0,0,0,0,0,0,38bd3807e439f73252244d6f3f4827d95779c091
26,16,0,18,0,9,0,0,0,0,0,0,d19413cb1581f456230aa028e03bcf6d0acb252f
26,16,0,18,0,9,0,0,0,0,0,0,97f8bd7a6e065cb1e13f7e98e2b2e222a45801e1
26,16,0,18,0,9,0,0,0,0,0,0,9fd54cfb88912d591a9187b6a51b2fd5721ecef3
26,16,0,18,0,9,0,0,0,0,0,0,65e2b203dc6e393fe7fbb81391dea5764e512fbd
27,17,0,18,0,9,0,0,0,0,0,0,53480a207ae92dbab9ebac4811f317f2b692e4a0
27,17,0,18,0,9,0,0,0,0,0,0,e308865fe399b5762c0ba1806da9b8579ace8528
27,17,0,18,0,9,0,0,0,0,0,0,ead0b3b48775fcfa2916d66698d9cd0f0ce8d2e1
28,18,0,18,0,9,0,0,0,0,0,0,b3a530826bd00bd155d66b14d2cae7c86b85d2b3
28,18,0,18,0,9,0,0,0,0,0,0,fd905be05a6c00a79b663ffa7ca3b8277dbd45c2
29,19,0,18,0,9,0,0,0,0,0,0,fdbfc7f6c8157eedfba7f54202d3e8c82a160407
28,18,0,18,0,9,0,0,0,0,0,0,7ece3fe17dd517719bbdf4e953f459805eb9b1e0
28,18,0,18,0,9,0,0,0,0,0,0,88358d931133eeafd800c952437351d80d7bb6f4
28,18,0,18,0,9,0,0,0,0,0,0,a6997584dea4379c01fa8cb52eb54e70855a1098
29,19,0,18,0,9,0,0,0,0,0,0,684e8d9be4fcf840581daa98d07d64df0db9e0d7
29,19,0,18,0,9,0,0,0,0,0,0,643d318ef8c0483c1d19eeb68e28acef7ca68d5a
29,19,0,18,0,9,0,0,0,0,0,0,de456b7e6397d775bd244b7e20eb1d675ca1bde0
29,19,0,18,0,9,0,0,0,0,0,0,c0e79b9f2826391b50273693fd6826441147dbba
29,19,0,18,0,9,0,0,0,0,0,0,663e1393a96605ce21510e1a928b3d03edee43ca
29,19,0,18,0,9,0,0,0,0,0,0,243813b594108480e26c7f9d3959b1ede49c22a0
29,19,0,18,0,9,0,0,0,0,0,0,bf165e9533912e06331115a2a0474e008956abd6
29,19,0,18,0,9,0,0,0,0,0,0,f1982fc25fe09a4498d6e474695b922d1d91f3f1
30,19,0,19,0,9,0,0,0,0,0,0,77555b11808fd4fcdb3ca65d5c5ccbe9dfc5ea1a
30,19,0,19,0,9,0,0,0,0,0,0,b96074f0f705133ec3e76e293858de0ab1104513
30,19,0,19,0,9,0,0,0,0,0,0,95a50dc3eb7e9ebc3ce7ed4192aae512c08786bd
30,19,0,19,0,9,0,0,0,0,0,0,ba43b478c81c66f3dded7480ad8c8bdfdf7ff448
30,19,0,19,0,9,0,0,0,0,0,0,48f705f3b92206e7332d900da718ed7afaf5797f
28,18,0,18,0,9,0,0,0,0,0,0,b5045954aa5053fe71bf1ad2679ad82a8a5eba55
28,18,0,18,0,9,0,0,0,0,0,0,33656f52fb62eef6e72c3840823b7901b5bce526
28,18,0,18,0,9,0,0,0,0,0,0,7629515829a24bf824f5750778172a9cbf52a6ee
28,18,0,18,0,9,0,0,0,0,0,0,7c6b202adbeccd7184219bcf2eb6d782bdbadb2f
28,18,0,18,0,9,0,0,0,0,0,0,1f24544592f8fe8e6f6a8aa7b208702ecc4752f5
30,19,0,19,0,9,0,0,0,0,0,0,14a920d2082cd2b41aa384732b39ecc18741e992
30,19,0,19,0,9,0,0,0,0,0,0,c91ce8bcf435041b4b4599a66147eb85d3e7e4be
30,19,0,19,0,9,0,0,0,0,0,0,cff77d0653b57f726f138777ca97c9819e4cb770
28,18,0,18,0,9,0,0,0,0,0,0,3606037d6081a64ebdf2b1b80b9377178feab055
28,18,0,18,0,9,0,0,0,0,0,0,6be59eab605d0d14578444daf4bbebb04ad950c7
28,18,0,18,0,9,0,0,0,0,0,0,b1dcfb9cbff34049a2eba58c8ec602dff087c1d4
30,19,0,19,0,9,0,0,0,0,0,0,88ac632582cd953172846d541011782088afe4dc
30,19,0,19,0,9,0,0,0,0,0,0,202a842a8ca0a875c47d01768ca33c95cf1cb1a4
30,19,0,19,0,9,0,0,0,0,0,0,a2846a90c6f68f28e1a4a1d78393fb2e8d28147c
30,19,0,19,0,9,0,0,0,0,0,0,a535852597db409e5ae4d7b5179f48de9e84d5b5
30,19,0,19,0,9,0,0,0,0,0,0,4e48f8a83241605af0e5432a2cc120cf776af2ed
30,19,0,19,0,9,0,0,0,0,0,0,09445e163102e76299ab93a872de07b43c6dc5db
30,19,0,19,0,9,0,0,0,0,0,0,0f9f4f1ee325d72d09625850ba6a153ae5616ab0
30,19,0,19,0,9,0,0,0,0,0,0,4f4972795897b83a0270a16c90b7eac01ea69d93
30,19,0,19,0,9,0,0,0,0,0,0,85e66b3c41f07712f4c11ac9d9178d69dfe0d60f
30,19,0,19,0,9,0,0,0,0,0,0,3fc348729bc6428f7f6fc9176ef86c10cdfba191
30,19,0,19,0,9,0,0,0,0,0,0,8de2e935d8213d56752f3f4ec97e645ad5e1499f
30,19,0,19,0,9,0,0,0,0,0,0,ac69a2754165ab73582b0bc1421c08b315427070
30,19,0,19,0,9,0,0,0,0,0,0,db2f6bdc3e37a51f6d2d5124889a9f0e9f1eaefd
31,20,0,20,0,10,0,0,0,0,0,0,583ab37ece15e1e27d1eb5e980ef7bcdc8a6afe9
32,20,0,21,0,10,0,0,0,0,0,0,91a27096ab3793644e3e26b2699c9494226ea1ad
32,20,0,21,0,10,0,0,0,0,0,0,fec109bd948037c0b1839fa642cd7b298a092eec
32,20,0,21,0,10,0,0,0,0,0,0,fa8738a4715e0b6e808a120ccb55b035a6ef391a
32,20,0,21,0,10,0,0,0,0,0,0,e958efd7e3f13d9a6c104a8800038fec418d51f6
32,20,0,21,0,10,0,0,0,0,0,0,bf8ca93d71eb2cc95f444b13d82a019c30fad76a
31,20,0,20,0,10,0,0,0,0,0,0,5c34fa35b31047fd4f24575d932e35f557015874
31,20,0,20,0,10,0,0,0,0,0,0,c648aa440c70e0e92a9dc6f50d8673529211a32e
32,20,0,21,0,10,0,0,0,0,0,0,66fefcc873f06f6f138d17d3a672970cf22e7b33
32,20,0,21,0,10,0,0,0,0,0,0,d9c8a84cbd1971d7f04220db7892dbb628d2e7f1
32,20,0,21,0,10,0,0,0,0,0,0,1cd4b642a06496db645e95b3e63f85b4c420b537
32,20,0,21,0,10,0,0,0,0,0,0,577d13a232b426960dae0b28c63ecac7c33b2643
32,20,0,21,0,10,0,0,0,0,0,0,080925bb58105d4097741f8c6b443479b060daf1
32,20,0,21,0,10,0,0,0,0,0,0,115a0a591bbe165b3bc22a0d191d72d30ee1dc9e
32,20,0,21,0,10,0,0,0,0,0,0,95e610ec1da424ac7208fcb28180b49cd947b91a
34,21,0,21,0,10,0,0,0,0,0,0,ac077e43692174b21874ce54baa1bc4d09d91e3c
34,21,0,21,0,10,0,0,0,0,0,0,e4cb49683bfae0071ac660f580571c47393d303e
34,21,0,21,0,10,0,0,0,0,0,0,3d850c77aef279a76ef5db2a07cf431c55509eac
34,21,0,21,0,10,0,0,0,0,0,0,7d7bdf8a3b21eae0e15f64954fd5cf1db3622cdc
34,21,0,21,0,10,0,0,0,0,0,0,d774fa17219fe502f23edfc5592fc6230ceed3c5
34,21,0,21,0,10,0,0,0,0,0,0,93c9c67bb772dd34e54eda2256058b2fd27e8818
34,21,0,21,0,10,0,0,0,0,0,0,624b131b577ebad67e9ebb79890969167116b670
34,21,0,21,0,10,0,0,0,0,0,0,429603e94e75710b9128fe80d239b4fce012ba57
34,21,0,21,0,10,0,0,0,0,0,0,2abe84a86fcedba3532a358176c2e39fbf65e5a0
34,21,0,21,0,10,0,0,0,0,0,0,654b7c537a7357def9dd44492ca95fdeacdbdd41
34,21,0,21,0,10,0,0,0,0,0,0,c6fe1f55401d7f6ad7f4d59cfbfd384d2c24b869
34,21,0,21,0,10,0,0,0,0,0,0,eefc0ad1f355400265c4b6950dedc795cfd64646
34,21,0,21,0,10,0,0,0,0,0,0,a80661f631ad4cb9421a7e20cfdc95e339032d1f
34,21,0,21,0,10,0,0,0,0,0,0,5db13157c1b53126474ca7d6c33c1e3bbeeca0c9
34,21,0,21,0,10,0,0,0,0,0,0,14b22de6087cc0c94a5bf71646944743bee41a76
41,22,0,24,0,9,0,0,0,0,0,0,60aad9ab6321a9d7c58a5c0e5d1cf24773edc755
41,22,0,24,0,9,0,0,0,0,0,0,e886abcf0f28365d443ae21815e518cea84d48f4
41,22,0,24,0,9,0,0,0,0,0,0,5f57c1b9943026fc3a12028fa3543755adc46021
41,22,0,24,0,9,0,0,0,0,0,0,578b67fcc345506998ac5cbdd7cda6b1839db36c
41,22,0,24,0,9,0,0,0,0,0,0,bd9f0ef872145ade6739e9053ef13e2599689a96
41,22,0,24,0,9,0,0,0,0,0,0,825744cc1b1de923b3432a67ec26fcd75d94a8cb
43,22,0,26,0,9,0,0,0,0,0,0,9fd6c0eb3504c863305636cc9a7f67904ed96451
43,22,0,26,0,9,0,0,0,0,0,0,e45162a9ad27a76a0c9ee5f4fa7537dff5dc7690
43,22,0,26,0,9,0,0,0,0,0,0,e4fea24c8f7d675559105e6c2beacd12bf39c4f6
43,22,0,26,0,9,0,0,0,0,0,0,9ade7b47d5ce97580c1c7bdaaa1d5116650cce18
43,22,0,26,0,9,0,0,0,0,0,0,8847939d926917d16a0de9be4b168e1a1ab9324b
43,22,0,26,0,9,0,0,0,0,0,0,757a9f03398abf3a927a8c8e01d7e8f9c83b4762
43,22,0,26,0,9,0,0,0,0,0,0,41a272ef6d1428b0eb8dada86da6bee3c1859fa1
43,22,0,26,0,9,0,0,0,0,0,0,0a164fcd350db55a03bb4cc646f01bd9f7b3812e
43,22,0,26,0,9,0,0,0,0,0,0,1e21f0a2ade4f46199fd64d24660e8a9bf96e2ff
43,22,0,26,0,9,0,0,0,0,0,0,a6f1f2deb252fef5f595bc441ea2577d36cf7580
43,22,0,26,0,9,0,0,0,0,0,0,5298fb0b9d386e2197e94d731c8d3bb60d981cdd
43,22,0,26,0,9,0,0,0,0,0,0,3decaf5d6f40846bc0ac47dd26ceb90cd6c3a1bb
43,22,0,26,0,9,0,0,0,0,0,0,cc9e332a6ded0979f4bc2dd1164ebdfdfde8785f
43,22,0,26,0,9,0,0,0,0,0,0,91b4fbabc8578ff071b7de5a6894aa9f9043a708
43,22,0,26,0,9,0,0,0,0,0,0,f908f5c402117e80093849247867ba8c9778c1e8
43,22,0,26,0,9,0,0,0,0,0,0,40b7fa0d4f04f9ddcf96254d72e8ad2dd0c5358f
43,22,0,26,0,9,0,0,0,0,0,0,09bd342010dcc1d283d72b8b073a18623f7b7cb9
43,22,0,26,0,9,0,0,0,0,0,0,9939a45c122e2f0c8ea8fe7a007c80692ed0a680
43,22,0,26,0,9,0,0,0,0,0,0,44969dec9bacaf268bdaec768f63e00077c7eb12
