all,dev,istqb,ieee,istqb_dev,ieee_dev,mocks_imports,use_mock,without_mock_istqb,without_mock_ieee,mock_cutoff_istqb,mock_cutoff_ieee,revision_hash
43,22,0,26,0,9,0,0,0,0,0,0,2ca55a4ebbf6e2dc7d0ab622eb8e97c4c02f4406
43,22,0,26,0,9,0,0,0,0,0,0,56faf4317c784e7cbd85696e1e363b28ae966393
43,22,0,26,0,9,0,0,0,0,0,0,fcfad87c2260eb127ae4850cb77e776fa1611c72
43,22,0,26,0,9,0,0,0,0,0,0,4fed8f1fa79b36960e16928322b129949f1fb04b
43,22,0,26,0,9,0,0,0,0,0,0,9b3352c0acf7125a5aba6226bed95a13c241d29f
43,22,0,26,0,9,0,0,0,0,0,0,beec9d3d503aed5ca3450e303b426c51ddd0a955
43,22,0,26,0,9,0,0,0,0,0,0,6ed2da705924ef413578f88c59d658b61c5eaee5
43,22,0,0,0,0,0,0,0,0,0,0,e29f1b58ba7365377a961776c91673efd989ddf1
43,22,0,0,0,0,0,0,0,0,0,0,3c5cfcf77c124e25aae37068362a8ee14b4a36cc
43,22,0,0,0,0,0,0,0,0,0,0,615de8a8890313b27031b7159b4ab074897cbbea
43,22,0,0,0,0,0,0,0,0,0,0,07ef83c81f0d21e052daede85a3749f21fe96808
44,22,0,0,0,0,0,0,0,0,0,0,1414cf7e6435ce4f0a32712eca3fc406fa9f0208
43,22,0,0,0,0,0,0,0,0,0,0,e4a7fd262ad61f24215980cfbdcce3729352363d
43,22,0,0,0,0,0,0,0,0,0,0,495e5ed5a67a609e8cf7e761705a875937e29cdd
43,22,0,0,0,0,0,0,0,0,0,0,01db454809ff7960f7fd4238155bc467bd2be225
44,22,0,0,0,0,0,0,0,0,0,0,49d72e91f7807310347f43ed0e9450df8e02baf2
43,22,0,0,0,0,0,0,0,0,0,0,e514c4e4dc295b8e7e101fc7b5ed7dfc4ad0014a
43,22,0,0,0,0,0,0,0,0,0,0,9c7c35300a750c0dc0a7d6240e8bc1ffc2e5ccb6
44,22,0,0,0,0,0,0,0,0,0,0,7308d948a91270d29293a024bb0283579fc91491
44,22,0,0,0,0,0,0,0,0,0,0,b47275a8d4987627b9201e6458493b63ec80e213
44,22,0,0,0,0,0,0,0,0,0,0,ef9537c77e52152e63731c766c248cc586c93cc5
44,22,0,0,0,0,0,0,0,0,0,0,27c811612076c16a34ed07883723546f1b9df28f
45,22,0,0,0,0,0,0,0,0,0,0,bfb3103e7a20d433e8a11e25f8776112f14de2d9
45,22,0,0,0,0,0,0,0,0,0,0,20a85527aad50293425e1ea954da1dcff5c27982
45,22,0,0,0,0,0,0,0,0,0,0,cbb069e7a4689b578db1a5e2a3e23279492342de
45,22,0,0,0,0,0,0,0,0,0,0,ec39a4c206adb707cd6bd7ad644cb724b0f16d98
45,22,0,0,0,0,0,0,0,0,0,0,de33fc1610ccd28f2d3e85a156d31e7a8c02dbdc
45,22,0,0,0,0,0,0,0,0,0,0,3c4cea10d40ec254717f275d3db09570a9e160af
44,22,0,0,0,0,0,0,0,0,0,0,6556b8cdaaf1c45a48317373e6efbf5452e8ee8d
45,22,0,0,0,0,0,0,0,0,0,0,f1844831b4eec9b1ba5047139db10bc7dbe4b86a
45,22,0,0,0,0,0,0,0,0,0,0,d015e3f3ea14fc0e73d36ddb49cd748b1bd0f01e
45,22,0,0,0,0,0,0,0,0,0,0,227dec7e787931a64b4eee8c8cfd5dbd6a85c307
45,22,0,0,0,0,0,0,0,0,0,0,d7dbc6df9a51659438df4cbfa412288132a69fc4
45,22,0,0,0,0,0,0,0,0,0,0,43c2ff1bbdf10f078b4ce2e6860bd54afbac6b4d
45,22,0,0,0,0,0,0,0,0,0,0,0a78c57d351dafc21b3ddf74ba1a5a4267d7c2d5
45,22,0,0,0,0,0,0,0,0,0,0,4a1fc0256e21a91d67989a7af52046ee3c36c83a
45,22,0,0,0,0,0,0,0,0,0,0,ff09e7149ef38781b5844958823dd26de706cf9b
45,22,0,0,0,0,0,0,0,0,0,0,826899a4ca4711276acf4ac5ba846630cb496bd0
45,22,0,0,0,0,0,0,0,0,0,0,a1cfc00019d2517179a43a016c77adffca3c22f3
45,22,0,0,0,0,0,0,0,0,0,0,e1e65b7586f760eedce987504fd6103407d7dae8
45,22,0,0,0,0,0,0,0,0,0,0,16675f25421adeea1ee5e2175ea91447c3f46e57
45,22,0,0,0,0,0,0,0,0,0,0,440633736a268a55ae7d41c13c5683e21c1d2625
45,22,0,0,0,0,0,0,0,0,0,0,62144ba32eaca06c67eef5007c2fa0728b7abcc5
45,22,0,0,0,0,0,0,0,0,0,0,54f371bf3dcffdf54d9c4893ef0de563b98a2fe6
45,22,0,0,0,0,0,0,0,0,0,0,f886dc17ac2ee910324a23bd33ef60c5088e1380
45,22,0,0,0,0,0,0,0,0,0,0,ecf7c046543107dc56a64bb9dd5b4c1e99538c09
45,22,0,0,0,0,0,0,0,0,0,0,4f13e9d4b1333cdd58eb8cf463cf78b3aee42f41
45,22,0,0,0,0,0,0,0,0,0,0,be7a3120c9ebb4d6654dd2d0a5c9b700d6bb3f75
46,23,0,0,0,0,0,0,0,0,0,0,1fdb46ef9eb279fb1f9b2321dc978977876e8230
45,22,0,0,0,0,0,0,0,0,0,0,eac79de64fa3b5f15cb7dd6d76c19e60a3d5e0c6
45,22,0,0,0,0,0,0,0,0,0,0,e2ec33b61996aefbff296223cab55416d4c25542
45,22,0,0,0,0,0,0,0,0,0,0,5bb7fed683333656de2a6097b76d508b9d4fda2d
45,22,0,0,0,0,0,0,0,0,0,0,f904a082b1618fc487e235731eb5369847ef8f9f
45,22,0,0,0,0,0,0,0,0,0,0,ef23ff9b0155904253c40d566510693a52f929ca
45,22,0,0,0,0,0,0,0,0,0,0,b60a4c979a2a1258f9f556a0dc7a93383212cf34
45,22,0,0,0,0,0,0,0,0,0,0,7e1ab95546d70eef6b3c8c68465bc63cea34d03c
45,22,0,0,0,0,0,0,0,0,0,0,475fe4f35a8d8022207d14d611473cd06282c440
45,22,0,0,0,0,0,0,0,0,0,0,8c723c84ba3fc1c55ab2b3350abbb9c5fa3d3c3d
46,23,0,0,0,0,0,0,0,0,0,0,4b9b903de0f5bffe2a3d502918b2207e411eeea7
46,23,0,0,0,0,0,0,0,0,0,0,996b7ad38697eb26ae8d929b6896124361072949
46,23,0,0,0,0,0,0,0,0,0,0,2accb1c601f2456c946a76ae996eb815a14d99b3
46,23,0,0,0,0,0,0,0,0,0,0,874092862dbc13e80d23cfe5ef617775ca4a3405
46,23,0,0,0,0,0,0,0,0,0,0,4d32c5a71846eefa7c5d999eba8d839f5b18a623
46,23,0,0,0,0,0,0,0,0,0,0,cf12632f0501ffe13525738198831071fba4132d
46,23,0,0,0,0,0,0,0,0,0,0,b9595b19682ec1eb4bc95ef5df8fceb60adadbbe
46,23,0,0,0,0,0,0,0,0,0,0,ad67f617b4ddba7b47731f9384d0074046133503
46,23,0,0,0,0,0,0,0,0,0,0,516273cb63624c77c3a1241d8b265cf2d6801c64
46,23,0,0,0,0,0,0,0,0,0,0,57c51c185f0413a1be5578d408df638250a27e73
46,23,0,0,0,0,0,0,0,0,0,0,8ec90bf5a24130962582cb9bef8d7e200e7fcfa9
46,23,0,0,0,0,0,0,0,0,0,0,c2594dcc0d9a6cd9619f30e096582c89867c607a
46,23,0,0,0,0,0,0,0,0,0,0,3d8f38d443d1afb49668395edab630376452e6c3
46,23,0,0,0,0,0,0,0,0,0,0,0c59cc9786505f99941279f4e4ddf6202de637f4
46,23,0,0,0,0,0,0,0,0,0,0,970f04fc97d773e2030ae2a3f84ef23d5b1e7296
46,23,0,0,0,0,0,0,0,0,0,0,308b0a45855f7736ba18626060f429a7144eda02
46,23,0,0,0,0,0,0,0,0,0,0,fcfbf7066a541ba9d61b45c75d9fdf93bfd83cc6
46,23,0,0,0,0,0,0,0,0,0,0,0c819eae97f1f117853d852024d57835ec715774
46,23,0,0,0,0,0,0,0,0,0,0,7bdb131b47a209fab39a050ec8534f424ad7ec9b
46,23,0,0,0,0,0,0,0,0,0,0,0c96a0e7f3af60708c1707e8364eff38229a84b3
46,23,0,0,0,0,0,0,0,0,0,0,d95ad7b7c16c947a3570c2d9f9df554f947f0b63
46,23,0,0,0,0,0,0,0,0,0,0,ff002e66805a3de466f4a86ee4e098043e80c1da
46,23,0,0,0,0,0,0,0,0,0,0,c89943476c14d9532581c86f6cd83543bceffa48
46,23,0,0,0,0,0,0,0,0,0,0,0176526155f6670a0a34b63f91a1a90383138d11
46,23,0,0,0,0,0,0,0,0,0,0,224a7b239ad4b164742820bada231e8fdbabf18d
49,24,0,0,0,0,0,0,0,0,0,0,7b507630cfe8f0a0378a260c5f3a52eedf0d7918
49,24,0,0,0,0,0,0,0,0,0,0,54aad77534c02206d676a1ba23e365a8fadcee5c
49,24,0,0,0,0,0,0,0,0,0,0,825c1b87e8b40e49b6698ab7b4f824aa6db126b4
46,23,0,0,0,0,0,0,0,0,0,0,dfb5baa74823206bda2e3ad453fd1d2fe119b1f2
46,23,0,0,0,0,0,0,0,0,0,0,ba29aaf12f369d4d2619b480b0b7d9748a347829
46,23,0,0,0,0,0,0,0,0,0,0,359a10e5ad6164977329b8d11b98b61c4244fee4
46,23,0,0,0,0,0,0,0,0,0,0,e298779cac90aed8253ed0453697d43719a230b7
46,23,0,0,0,0,0,0,0,0,0,0,b82c5de01e1a039f9c55d2f4bd3242697d86ceb9
46,23,0,0,0,0,0,0,0,0,0,0,db4caa5e9a6cea8aa5e2487e1288c8bf6cac0fca
46,23,0,0,0,0,0,0,0,0,0,0,4e195cc45b48bbbaa37f5c7ecd9b52b3fb8cc162
46,23,0,0,0,0,0,0,0,0,0,0,e22a72fed15392b8ac7799a13279130394f00b94
46,23,0,0,0,0,0,0,0,0,0,0,b07e7820d51da4f2ace1b2e6bbcd4e61d953f1f6
46,23,0,0,0,0,0,0,0,0,0,0,ba7007e1b6f4f1bc88797b6a0f894a4265342801
46,23,0,0,0,0,0,0,0,0,0,0,ac025e6192502dd7e6eaabbe9e02dd4301d5ebce
46,23,0,0,0,0,0,0,0,0,0,0,7710d01ce579e93084123e95c66ffcb9b0736d15
46,23,0,0,0,0,0,0,0,0,0,0,3c549d45d5a345de8bb07a3b6e097be5252c4e9e
46,23,0,0,0,0,0,0,0,0,0,0,7d233a7774c5842d9894d748f983b2d6ca44cdef
49,24,0,0,0,0,0,0,0,0,0,0,5f1343e37e9ce9c919293ed460a3eb8de26d6151
49,24,0,0,0,0,0,0,0,0,0,0,9de87a6cdfb7184ec703b2b2205f0290b4e42eaf
47,23,0,0,0,0,0,0,0,0,0,0,5902064b145352c9d9f8743c8fbce6edb78d48db
47,23,0,0,0,0,0,0,0,0,0,0,7a71ccb810b73f4d11b9b39b69d3c6edf2ae96ea
49,24,0,0,0,0,0,0,0,0,0,0,7165fceb00d85b01c9697911dd597763a1a1f99e
50,24,0,0,0,0,0,0,0,0,0,0,94b7710044f1a07f1d25741c9e9f9d778b8219df
47,23,0,0,0,0,0,0,0,0,0,0,bb4caaf0b9c71c9c119536e62a3ce976b3c93cc8
47,23,0,0,0,0,0,0,0,0,0,0,1ef92efbad8796014fed1714a22786a3989eb334
47,23,0,0,0,0,0,0,0,0,0,0,4b9d456a3de25b6a20e822d9ab4cb83fae8baec7
47,23,0,0,0,0,0,0,0,0,0,0,75c99a3094a1e053dc74f109b5f526bf248c71b4
47,23,0,0,0,0,0,0,0,0,0,0,26cbc0ddb5a12bf78a1c7c55e099480a6668a030
47,23,0,0,0,0,0,0,0,0,0,0,27b7851ed115423a2fb2cb27a5967ab88fd84ab8
47,23,0,0,0,0,0,0,0,0,0,0,36d026ede70fba5ccfd5bee8d9a92b79822c193c
47,23,0,0,0,0,0,0,0,0,0,0,daed1d385a26d5a3566e77ae9d30af0fa7102c42
49,24,0,0,0,0,0,0,0,0,0,0,317b93aee7986ab3d30c718c2a90a0441a654c44
49,24,0,0,0,0,0,0,0,0,0,0,3ced9859b74ab579e674dfbd8772ad3ad7e31c6b
50,24,0,0,0,0,0,0,0,0,0,0,44b008092abbb7dd31eaa45516073abd07bec8e8
47,23,0,0,0,0,0,0,0,0,0,0,6960d16c264ffc9c5d9e47dc8aa7e59d4cc7178f
47,23,0,0,0,0,0,0,0,0,0,0,ecc351791572674ae36e9e66124b91bc7344badd
47,23,0,0,0,0,0,0,0,0,0,0,4d10e35b722d7bb2286bd2a228fe6c22a156e8bc
47,23,0,0,0,0,0,0,0,0,0,0,8da6ad6f8693c049a6c74fde7e50774c70393e8a
47,23,0,0,0,0,0,0,0,0,0,0,028288b405d35b31eca7e430f05a5ccf14f96e4c
47,23,0,0,0,0,0,0,0,0,0,0,4693491748b5d793df5d693a16af3bd1d58d5154
47,23,0,0,0,0,0,0,0,0,0,0,02c5cd4175fd80031f26b2a6880323191e140a67
50,24,0,0,0,0,0,0,0,0,0,0,c15284c27411a87d0bc68e0ba00a562b7a5cc670
50,24,0,0,0,0,0,0,0,0,0,0,d7208b960661dac4a4bfd45a20c049d0253997a5
50,24,0,0,0,0,0,0,0,0,0,0,7de389dfab7a2cf2511ff62df9f5cd90f85edb34
50,24,0,0,0,0,0,0,0,0,0,0,37556459e63fc385ed111b7c2111c176ed25ec73
50,24,0,0,0,0,0,0,0,0,0,0,85f6014d059625d6ca0a1b709fd9c77519242e22
50,24,0,0,0,0,0,0,0,0,0,0,af8324b596f6bf8d3c0b18e60cd069694c079cd5
50,24,0,0,0,0,0,0,0,0,0,0,f7b2264a8808b6dfb08ef791a0f7556a442a468f
50,24,0,0,0,0,0,0,0,0,0,0,3a9f3f1cfce71c70a79806f1d26a862d13648c93
50,24,0,0,0,0,0,0,0,0,0,0,09f83f2bbe1c0412df1b73451f8c2a26c1c2f40a
50,24,0,0,0,0,0,0,0,0,0,0,5b4b1c6cd5412b7198918f438e5b79243d00a45f
50,24,0,0,0,0,0,0,0,0,0,0,cbcef6d4b9ce714b867d1245b658214f5c9ead55
50,24,0,0,0,0,0,0,0,0,0,0,7f29234754be0f7d9a248ac0ef045d9306858eac
50,24,0,0,0,0,0,0,0,0,0,0,57b6170bf2443112f087c2f3bf384e7dd1575e54
50,24,0,0,0,0,0,0,0,0,0,0,eb5d50be742c2a4880ff4a3543c4bd4897152bce
50,24,0,0,0,0,0,0,0,0,0,0,1ebe8ca264f2c9f0731f58cd86a6c35bcb6f23fd
50,24,0,0,0,0,0,0,0,0,0,0,98f631a2a320237b6122e308ebc454dab58cee8f
50,24,0,0,0,0,0,0,0,0,0,0,b5a5e5674b46fb60e6371fb812d1e4e51137680b
50,24,0,0,0,0,0,0,0,0,0,0,c1f5544dd08c35d2998c010071995771653a263e
50,24,0,0,0,0,0,0,0,0,0,0,d7f184c002d13ddabec8aa8543d8db544da58de1
50,24,0,0,0,0,0,0,0,0,0,0,fba02b62e07a9761c55e3bc857a316cae0beb8fb
50,24,0,0,0,0,0,0,0,0,0,0,0c731afec24e4b411440ee8e7bd320b5e81ea2d1
50,24,0,0,0,0,0,0,0,0,0,0,2df54d0774dbbb161bce6d3f818f8fff818d68a3
50,24,0,0,0,0,0,0,0,0,0,0,897408402668adf87d5ebf4dd7c10c3f8def4388
50,24,0,0,0,0,0,0,0,0,0,0,55d954934adb9babe7e61acc436fa99b99b5ff50
50,24,0,0,0,0,0,0,0,0,0,0,d146a6fdc6eb16952f8ca0f892cfa7bd10edb744
50,24,0,0,0,0,0,0,0,0,0,0,d73b8b1553cd5be5ab468b3722f7fb4e4db59fd6
50,24,0,0,0,0,0,0,0,0,0,0,46d48f6c64af74d0c51327f3b1e8b628a01e4eca
50,24,0,0,0,0,0,0,0,0,0,0,9b5a5f5ffeabd066e8b3f0d73083f50bba750405
50,24,0,0,0,0,0,0,0,0,0,0,3a04a19d694cbcfcf9f76747f337d160b815ea95
50,24,0,0,0,0,0,0,0,0,0,0,6523e3552b9ac100b5c4462d421f2f93a7b00b52
50,24,0,0,0,0,0,0,0,0,0,0,b9c2a5e268a1ec6995a1dd65e82276b28b6586f0
50,24,0,0,0,0,0,0,0,0,0,0,cf7a675fb60122dcc817f574edd5243566146591
50,24,0,0,0,0,0,0,0,0,0,0,a40e7053ab81bcbc003ad41b5634af1ec4f55e5a
50,24,0,0,0,0,0,0,0,0,0,0,64b595216dd49328d13778068bf046925b64b921
50,24,0,0,0,0,0,0,0,0,0,0,38d8f49dc6c06fad5c26483e6a311eba4b8edf93
50,24,0,0,0,0,0,0,0,0,0,0,81c179b5a04dfe393e0c5b51efa6c3e8a605a0b1
50,24,0,0,0,0,0,0,0,0,0,0,f348642bdfe53dca3b47d272dd23162432e562be
50,24,0,0,0,0,0,0,0,0,0,0,ec3d218c029d51c82300a06d6fe25ba84842f162
50,24,0,0,0,0,0,0,0,0,0,0,0b7a158a7dbf552a14236a73bc3a1b99ceeb813f
50,24,0,0,0,0,0,0,0,0,0,0,eadad745476143a510ded3d4fc030f9d3b193751
51,24,0,0,0,0,0,0,0,0,0,0,648114e85da73c64d6e9742e4da6ff48c8924999
52,24,0,0,0,0,0,0,0,0,0,0,208ab6ac9f320a905192d5ff39e05437303e18db
52,24,0,0,0,0,0,0,0,0,0,0,e918812468b879aa8a1b1424fc27fece14c857d6
52,24,0,0,0,0,0,0,0,0,0,0,6ff751c1d0bf73f95b47e5c827e0474e71f59b67
50,24,0,0,0,0,0,0,0,0,0,0,3fbbb29ef9210dc8e4c2dfbd13c00f59f0aa82db
50,24,0,0,0,0,0,0,0,0,0,0,d5d3aa652b609f3d765b3953e87e8cc3028f2030
50,24,0,0,0,0,0,0,0,0,0,0,b135424dedf4ac090a64f3c54ec532cc96ba6801
52,24,0,0,0,0,0,0,0,0,0,0,c4c434069099096c12b0778978dc116bbd010bb8
53,25,0,0,0,0,0,0,0,0,0,0,edd36401000c6de0e2a6ffc6f24e55dbd587c272
53,25,0,0,0,0,0,0,0,0,0,0,58507eeafb71df236e6597e75913b86dcc51b48a
53,25,0,0,0,0,0,0,0,0,0,0,2e88e22ab0919c4d3c007580cebb5ad5aa17038c
50,24,0,0,0,0,0,0,0,0,0,0,9791d4cd96d5ad9891e2b153347c54d685382c1f
50,24,0,0,0,0,0,0,0,0,0,0,26bae693ec43444c0c741498e71f767614753dcc
50,24,0,0,0,0,0,0,0,0,0,0,13dfef48d677837c3dff5acab2cd6994aeb063b6
50,24,0,0,0,0,0,0,0,0,0,0,d863170f13a81874d3b376a9dcb0249dd2ea2a7a
48,23,0,0,0,0,0,0,0,0,0,0,a1698345ec3dd92600e49914df77b49df5bfea5e
48,23,0,0,0,0,0,0,0,0,0,0,4d76829f219c0e043832ba95c609a9346499f1df
48,23,0,0,0,0,0,0,0,0,0,0,8c6467ebd524bb054e2ff864b47f9725d56c5783
50,24,0,0,0,0,0,0,0,0,0,0,9a6c6e41fcf79bb34d8c3d1487e079f557f1f47a
50,24,0,0,0,0,0,0,0,0,0,0,81801d22abfe560224d52b65428bb9026bdd895c
54,26,0,0,0,0,0,0,0,0,0,0,fb79e3d7b785288cc6bff4112aade665b703ebae
54,26,0,0,0,0,0,0,0,0,0,0,7b21a176b4e42b26d68cf5ca371c62d51b2f1dc7
50,24,0,0,0,0,0,0,0,0,0,0,72d42756b7719e1cfd66fc4586360b98e54841bd
50,24,0,0,0,0,0,0,0,0,0,0,18d6456a16e076c6b3bcbf4f7e231735aa279bcf
50,24,0,0,0,0,0,0,0,0,0,0,7cbc6ebd9d2960f4a8eca14cb2af431df2139f06
54,25,0,0,0,0,0,0,0,0,0,0,2adb22563172b1c7ed0a96f9a93033ef9d80b727
54,25,0,0,0,0,0,0,0,0,0,0,568aefc1fc97220f7a520d6010d0ef604855e389
53,25,0,0,0,0,0,0,0,0,0,0,dd7190634430dd74978306a7eca65bbae66e630d
53,25,0,0,0,0,0,0,0,0,0,0,2d45cc6e86407146ae5b833584051579dc875894
53,25,0,0,0,0,0,0,0,0,0,0,6dbc35f250c36240f2f173a3014b94040824a297
54,25,0,0,0,0,0,0,0,0,0,0,66f3b3f23053d5324ddb3c3cff00d2322bd85f0f
54,25,0,0,0,0,0,0,0,0,0,0,c94dfc59a0f7dccd269de67291c39e529d921f34
